Segment,Country, Product , Discount Band ,Units Sold, Manufacturing Price , Sale Price , Gross Sales , Discounts ,  Sales , COGS , Profit ,Date,Month Number, Month Name ,Year
Small Business,France, VTT , Medium ,959,250.00,300.00,287700.00,20139.00,267561.00,239750.00,27811.00,01/02/2014,2, February ,2014
Small Business,Mexico, VTT , Medium ,2747,250.00,300.00,824100.00,57687.00,766413.00,686750.00,79663.00,01/02/2014,2, February ,2014
Enterprise,Canada, Amarilla , Medium ,1645,260.00,125.00,205625.00,14393.75,191231.25,197400.00,-6168.75,01/05/2014,5, May ,2014
Government,France, Amarilla , Medium ,2876,260.00,350.00,1006600.00,70462.00,936138.00,747760.00,188378.00,01/09/2014,9, September ,2014
Enterprise,Germany, Amarilla , Medium ,994,260.00,125.00,124250.00,8697.50,115552.50,119280.00,-3727.50,01/09/2013,9, September ,2013
Government,Canada, Amarilla , Medium ,1118,260.00,20.00,22360.00,1565.20,20794.80,11180.00,9614.80,01/11/2014,11, November ,2014
Small Business,United States of America, Amarilla , Medium ,1372,260.00,300.00,411600.00,28812.00,382788.00,343000.00,39788.00,01/12/2014,12, December ,2014
Government,Canada, Montana , Medium ,488,5.00,7.00,3416.00,273.28,3142.72,2440.00,702.72,01/02/2014,2, February ,2014
Government,United States of America, Montana , Medium ,1282,5.00,20.00,25640.00,2051.20,23588.80,12820.00,10768.80,01/06/2014,6, June ,2014
Government,Canada, Paseo , Medium ,257,10.00,7.00,1799.00,143.92,1655.08,1285.00,370.08,01/05/2014,5, May ,2014
Government,United States of America, Amarilla , Medium ,1282,260.00,20.00,25640.00,2051.20,23588.80,12820.00,10768.80,01/06/2014,6, June ,2014
Enterprise,Mexico, Carretera , Medium ,1540,3.00,125.00,192500.00,15400.00,177100.00,184800.00,-7700.00,01/08/2014,8, August ,2014
Midmarket,France, Carretera , Medium ,490,3.00,15.00,7350.00,588.00,6762.00,4900.00,1862.00,01/11/2014,11, November ,2014
Government,Mexico, Carretera , Medium ,1362,3.00,350.00,476700.00,38136.00,438564.00,354120.00,84444.00,01/12/2014,12, December ,2014
Midmarket,France, Montana , Medium ,2501,5.00,15.00,37515.00,3001.20,34513.80,25010.00,9503.80,01/03/2014,3, March ,2014
Government,Canada, Montana , Medium ,708,5.00,20.00,14160.00,1132.80,13027.20,7080.00,5947.20,01/06/2014,6, June ,2014
Government,Germany, Montana , Medium ,645,5.00,20.00,12900.00,1032.00,11868.00,6450.00,5418.00,01/07/2014,7, July ,2014
Small Business,France, Montana , Medium ,1562,5.00,300.00,468600.00,37488.00,431112.00,390500.00,40612.00,01/08/2014,8, August ,2014
Small Business,Canada, Montana , Medium ,1283,5.00,300.00,384900.00,30792.00,354108.00,320750.00,33358.00,01/09/2013,9, September ,2013
Midmarket,Germany, Montana , Medium ,711,5.00,15.00,10665.00,853.20,9811.80,7110.00,2701.80,01/12/2014,12, December ,2014
Enterprise,Mexico, Paseo , Medium ,1114,10.00,125.00,139250.00,11140.00,128110.00,133680.00,-5570.00,01/03/2014,3, March ,2014
Government,Germany, Paseo , Medium ,1259,10.00,7.00,8813.00,705.04,8107.96,6295.00,1812.96,01/04/2014,4, April ,2014
Government,Germany, Paseo , Medium ,1095,10.00,7.00,7665.00,613.20,7051.80,5475.00,1576.80,01/05/2014,5, May ,2014
Government,Germany, Paseo , Medium ,1366,10.00,20.00,27320.00,2185.60,25134.40,13660.00,11474.40,01/06/2014,6, June ,2014
Small Business,Mexico, Paseo , Medium ,2460,10.00,300.00,738000.00,59040.00,678960.00,615000.00,63960.00,01/06/2014,6, June ,2014
Government,United States of America, Paseo , Medium ,678,10.00,7.00,4746.00,379.68,4366.32,3390.00,976.32,01/08/2014,8, August ,2014
Government,Germany, Paseo , Medium ,1598,10.00,7.00,11186.00,894.88,10291.12,7990.00,2301.12,01/08/2014,8, August ,2014
Government,Germany, Paseo , Medium ,2409,10.00,7.00,16863.00,1349.04,15513.96,12045.00,3468.96,01/09/2013,9, September ,2013
Government,Germany, Paseo , Medium ,1934,10.00,20.00,38680.00,3094.40,35585.60,19340.00,16245.60,01/09/2014,9, September ,2014
Government,Mexico, Paseo , Medium ,2993,10.00,20.00,59860.00,4788.80,55071.20,29930.00,25141.20,01/09/2014,9, September ,2014
Government,Germany, Paseo , Medium ,2146,10.00,350.00,751100.00,60088.00,691012.00,557960.00,133052.00,01/11/2013,11, November ,2013
Government,Mexico, Paseo , Medium ,1946,10.00,7.00,13622.00,1089.76,12532.24,9730.00,2802.24,01/12/2013,12, December ,2013
Government,Mexico, Paseo , Medium ,1362,10.00,350.00,476700.00,38136.00,438564.00,354120.00,84444.00,01/12/2014,12, December ,2014
Channel Partners,Canada, Velo , Medium ,598,120.00,12.00,7176.00,574.08,6601.92,1794.00,4807.92,01/03/2014,3, March ,2014
Government,United States of America, Velo , Medium ,2907,120.00,7.00,20349.00,1627.92,18721.08,14535.00,4186.08,01/06/2014,6, June ,2014
Government,Germany, Velo , Medium ,2338,120.00,7.00,16366.00,1309.28,15056.72,11690.00,3366.72,01/06/2014,6, June ,2014
Small Business,France, Velo , Medium ,386,120.00,300.00,115800.00,9264.00,106536.00,96500.00,10036.00,01/11/2013,11, November ,2013
Small Business,Mexico, Velo , Medium ,635,120.00,300.00,190500.00,15240.00,175260.00,158750.00,16510.00,01/12/2014,12, December ,2014
Government,France, VTT , Medium ,574.5,250.00,350.00,201075.00,16086.00,184989.00,149370.00,35619.00,01/04/2014,4, April ,2014
Government,Germany, VTT , Medium ,2338,250.00,7.00,16366.00,1309.28,15056.72,11690.00,3366.72,01/06/2014,6, June ,2014
Government,France, VTT , Medium ,381,250.00,350.00,133350.00,10668.00,122682.00,99060.00,23622.00,01/08/2014,8, August ,2014
Government,Germany, VTT , Medium ,422,250.00,350.00,147700.00,11816.00,135884.00,109720.00,26164.00,01/08/2014,8, August ,2014
Small Business,Canada, VTT , Medium ,2134,250.00,300.00,640200.00,51216.00,588984.00,533500.00,55484.00,01/09/2014,9, September ,2014
Small Business,United States of America, VTT , Medium ,808,250.00,300.00,242400.00,19392.00,223008.00,202000.00,21008.00,01/12/2013,12, December ,2013
Government,Canada, Amarilla , Medium ,708,260.00,20.00,14160.00,1132.80,13027.20,7080.00,5947.20,01/06/2014,6, June ,2014
Government,United States of America, Amarilla , Medium ,2907,260.00,7.00,20349.00,1627.92,18721.08,14535.00,4186.08,01/06/2014,6, June ,2014
Government,Germany, Amarilla , Medium ,1366,260.00,20.00,27320.00,2185.60,25134.40,13660.00,11474.40,01/06/2014,6, June ,2014
Small Business,Mexico, Amarilla , Medium ,2460,260.00,300.00,738000.00,59040.00,678960.00,615000.00,63960.00,01/06/2014,6, June ,2014
Government,Germany, Amarilla , Medium ,1520,260.00,20.00,30400.00,2432.00,27968.00,15200.00,12768.00,01/11/2014,11, November ,2014
Midmarket,Germany, Amarilla , Medium ,711,260.00,15.00,10665.00,853.20,9811.80,7110.00,2701.80,01/12/2014,12, December ,2014
Channel Partners,Mexico, Amarilla , Medium ,1375,260.00,12.00,16500.00,1320.00,15180.00,4125.00,11055.00,01/12/2013,12, December ,2013
Small Business,Mexico, Amarilla , Medium ,635,260.00,300.00,190500.00,15240.00,175260.00,158750.00,16510.00,01/12/2014,12, December ,2014
Government,United States of America, VTT , Medium ,436.5,250.00,20.00,8730.00,698.40,8031.60,4365.00,3666.60,01/07/2014,7, July ,2014
Small Business,Canada, Carretera , Medium ,1094,3.00,300.00,328200.00,29538.00,298662.00,273500.00,25162.00,01/06/2014,6, June ,2014
Channel Partners,Mexico, Carretera , Medium ,367,3.00,12.00,4404.00,396.36,4007.64,1101.00,2906.64,01/10/2013,10, October ,2013
Small Business,Canada, Montana , Medium ,3802.5,5.00,300.00,1140750.00,102667.50,1038082.50,950625.00,87457.50,01/04/2014,4, April ,2014
Government,France, Montana , Medium ,1666,5.00,350.00,583100.00,52479.00,530621.00,433160.00,97461.00,01/05/2014,5, May ,2014
Small Business,France, Montana , Medium ,322,5.00,300.00,96600.00,8694.00,87906.00,80500.00,7406.00,01/09/2013,9, September ,2013
Channel Partners,Canada, Montana , Medium ,2321,5.00,12.00,27852.00,2506.68,25345.32,6963.00,18382.32,01/11/2014,11, November ,2014
Enterprise,France, Montana , Medium ,1857,5.00,125.00,232125.00,20891.25,211233.75,222840.00,-11606.25,01/11/2013,11, November ,2013
Government,Canada, Montana , Medium ,1611,5.00,7.00,11277.00,1014.93,10262.07,8055.00,2207.07,01/12/2013,12, December ,2013
Enterprise,United States of America, Montana , Medium ,2797,5.00,125.00,349625.00,31466.25,318158.75,335640.00,-17481.25,01/12/2014,12, December ,2014
Small Business,Germany, Montana , Medium ,334,5.00,300.00,100200.00,9018.00,91182.00,83500.00,7682.00,01/12/2013,12, December ,2013
Small Business,Mexico, Paseo , Medium ,2565,10.00,300.00,769500.00,69255.00,700245.00,641250.00,58995.00,01/01/2014,1, January ,2014
Government,Mexico, Paseo , Medium ,2417,10.00,350.00,845950.00,76135.50,769814.50,628420.00,141394.50,01/01/2014,1, January ,2014
Midmarket,United States of America, Paseo , Medium ,3675,10.00,15.00,55125.00,4961.25,50163.75,36750.00,13413.75,01/04/2014,4, April ,2014
Small Business,Canada, Paseo , Medium ,1094,10.00,300.00,328200.00,29538.00,298662.00,273500.00,25162.00,01/06/2014,6, June ,2014
Midmarket,France, Paseo , Medium ,1227,10.00,15.00,18405.00,1656.45,16748.55,12270.00,4478.55,01/10/2014,10, October ,2014
Channel Partners,Mexico, Paseo , Medium ,367,10.00,12.00,4404.00,396.36,4007.64,1101.00,2906.64,01/10/2013,10, October ,2013
Small Business,France, Paseo , Medium ,1324,10.00,300.00,397200.00,35748.00,361452.00,331000.00,30452.00,01/11/2014,11, November ,2014
Channel Partners,Germany, Paseo , Medium ,1775,10.00,12.00,21300.00,1917.00,19383.00,5325.00,14058.00,01/11/2013,11, November ,2013
Enterprise,United States of America, Paseo , Medium ,2797,10.00,125.00,349625.00,31466.25,318158.75,335640.00,-17481.25,01/12/2014,12, December ,2014
Midmarket,Mexico, Velo , Medium ,245,120.00,15.00,3675.00,330.75,3344.25,2450.00,894.25,01/05/2014,5, May ,2014
Small Business,Canada, Velo , Medium ,3793.5,120.00,300.00,1138050.00,102424.50,1035625.50,948375.00,87250.50,01/07/2014,7, July ,2014
Government,Germany, Velo , Medium ,1307,120.00,350.00,457450.00,41170.50,416279.50,339820.00,76459.50,01/07/2014,7, July ,2014
Enterprise,Canada, Velo , Medium ,567,120.00,125.00,70875.00,6378.75,64496.25,68040.00,-3543.75,01/09/2014,9, September ,2014
Enterprise,Mexico, Velo , Medium ,2110,120.00,125.00,263750.00,23737.50,240012.50,253200.00,-13187.50,01/09/2014,9, September ,2014
Government,Canada, Velo , Medium ,1269,120.00,350.00,444150.00,39973.50,404176.50,329940.00,74236.50,01/10/2014,10, October ,2014
Channel Partners,United States of America, VTT , Medium ,1956,250.00,12.00,23472.00,2112.48,21359.52,5868.00,15491.52,01/01/2014,1, January ,2014
Small Business,Germany, VTT , Medium ,2659,250.00,300.00,797700.00,71793.00,725907.00,664750.00,61157.00,01/02/2014,2, February ,2014
Government,United States of America, VTT , Medium ,1351.5,250.00,350.00,473025.00,42572.25,430452.75,351390.00,79062.75,01/04/2014,4, April ,2014
Channel Partners,Germany, VTT , Medium ,880,250.00,12.00,10560.00,950.40,9609.60,2640.00,6969.60,01/05/2014,5, May ,2014
Small Business,United States of America, VTT , Medium ,1867,250.00,300.00,560100.00,50409.00,509691.00,466750.00,42941.00,01/09/2014,9, September ,2014
Channel Partners,France, VTT , Medium ,2234,250.00,12.00,26808.00,2412.72,24395.28,6702.00,17693.28,01/09/2013,9, September ,2013
Midmarket,France, VTT , Medium ,1227,250.00,15.00,18405.00,1656.45,16748.55,12270.00,4478.55,01/10/2014,10, October ,2014
Enterprise,Mexico, VTT , Medium ,877,250.00,125.00,109625.00,9866.25,99758.75,105240.00,-5481.25,01/11/2014,11, November ,2014
Government,United States of America, Amarilla , Medium ,2071,260.00,350.00,724850.00,65236.50,659613.50,538460.00,121153.50,01/09/2014,9, September ,2014
Government,Canada, Amarilla , Medium ,1269,260.00,350.00,444150.00,39973.50,404176.50,329940.00,74236.50,01/10/2014,10, October ,2014
Midmarket,Germany, Amarilla , Medium ,970,260.00,15.00,14550.00,1309.50,13240.50,9700.00,3540.50,01/11/2013,11, November ,2013
Government,Mexico, Amarilla , Medium ,1694,260.00,20.00,33880.00,3049.20,30830.80,16940.00,13890.80,01/11/2014,11, November ,2014
Government,Germany, Carretera , Medium ,663,3.00,20.00,13260.00,1193.40,12066.60,6630.00,5436.60,01/05/2014,5, May ,2014
Government,Canada, Carretera , Medium ,819,3.00,7.00,5733.00,515.97,5217.03,4095.00,1122.03,01/07/2014,7, July ,2014
Channel Partners,Germany, Carretera , Medium ,1580,3.00,12.00,18960.00,1706.40,17253.60,4740.00,12513.60,01/09/2014,9, September ,2014
Government,Mexico, Carretera , Medium ,521,3.00,7.00,3647.00,328.23,3318.77,2605.00,713.77,01/12/2014,12, December ,2014
Government,United States of America, Paseo , Medium ,973,10.00,20.00,19460.00,1751.40,17708.60,9730.00,7978.60,01/03/2014,3, March ,2014
Government,Mexico, Paseo , Medium ,1038,10.00,20.00,20760.00,1868.40,18891.60,10380.00,8511.60,01/06/2014,6, June ,2014
Government,Germany, Paseo , Medium ,360,10.00,7.00,2520.00,226.80,2293.20,1800.00,493.20,01/10/2014,10, October ,2014
Channel Partners,France, Velo , Medium ,1967,120.00,12.00,23604.00,2124.36,21479.64,5901.00,15578.64,01/03/2014,3, March ,2014
Midmarket,Mexico, Velo , Medium ,2628,120.00,15.00,39420.00,3547.80,35872.20,26280.00,9592.20,01/04/2014,4, April ,2014
Government,Germany, VTT , Medium ,360,250.00,7.00,2520.00,226.80,2293.20,1800.00,493.20,01/10/2014,10, October ,2014
Government,France, VTT , Medium ,2682,250.00,20.00,53640.00,4827.60,48812.40,26820.00,21992.40,01/11/2013,11, November ,2013
Government,Mexico, VTT , Medium ,521,250.00,7.00,3647.00,328.23,3318.77,2605.00,713.77,01/12/2014,12, December ,2014
Government,Mexico, Amarilla , Medium ,1038,260.00,20.00,20760.00,1868.40,18891.60,10380.00,8511.60,01/06/2014,6, June ,2014
Midmarket,Canada, Amarilla , Medium ,1630.5,260.00,15.00,24457.50,2201.18,22256.33,16305.00,5951.33,01/07/2014,7, July ,2014
Channel Partners,France, Amarilla , Medium ,306,260.00,12.00,3672.00,330.48,3341.52,918.00,2423.52,01/12/2013,12, December ,2013
Channel Partners,United States of America, Carretera , High ,386,3.00,12.00,4632.00,463.20,4168.80,1158.00,3010.80,01/10/2013,10, October ,2013
Government,United States of America, Montana , High ,2328,5.00,7.00,16296.00,1629.60,14666.40,11640.00,3026.40,01/09/2014,9, September ,2014
Channel Partners,United States of America, Paseo , High ,386,10.00,12.00,4632.00,463.20,4168.80,1158.00,3010.80,01/10/2013,10, October ,2013
Enterprise,United States of America, Carretera , High ,3445.5,3.00,125.00,430687.50,43068.75,387618.75,413460.00,-25841.25,01/04/2014,4, April ,2014
Enterprise,France, Carretera , High ,1482,3.00,125.00,185250.00,18525.00,166725.00,177840.00,-11115.00,01/12/2013,12, December ,2013
Government,United States of America, Montana , High ,2313,5.00,350.00,809550.00,80955.00,728595.00,601380.00,127215.00,01/05/2014,5, May ,2014
Enterprise,United States of America, Montana , High ,1804,5.00,125.00,225500.00,22550.00,202950.00,216480.00,-13530.00,01/11/2013,11, November ,2013
Midmarket,France, Montana , High ,2072,5.00,15.00,31080.00,3108.00,27972.00,20720.00,7252.00,01/12/2014,12, December ,2014
Government,France, Paseo , High ,1954,10.00,20.00,39080.00,3908.00,35172.00,19540.00,15632.00,01/03/2014,3, March ,2014
Small Business,Mexico, Paseo , High ,591,10.00,300.00,177300.00,17730.00,159570.00,147750.00,11820.00,01/05/2014,5, May ,2014
Midmarket,France, Paseo , High ,2167,10.00,15.00,32505.00,3250.50,29254.50,21670.00,7584.50,01/10/2013,10, October ,2013
Government,Germany, Paseo , High ,241,10.00,20.00,4820.00,482.00,4338.00,2410.00,1928.00,01/10/2014,10, October ,2014
Midmarket,Germany, Velo , High ,681,120.00,15.00,10215.00,1021.50,9193.50,6810.00,2383.50,01/01/2014,1, January ,2014
Midmarket,Germany, Velo , High ,510,120.00,15.00,7650.00,765.00,6885.00,5100.00,1785.00,01/04/2014,4, April ,2014
Midmarket,United States of America, Velo , High ,790,120.00,15.00,11850.00,1185.00,10665.00,7900.00,2765.00,01/05/2014,5, May ,2014
Government,France, Velo , High ,639,120.00,350.00,223650.00,22365.00,201285.00,166140.00,35145.00,01/07/2014,7, July ,2014
Enterprise,United States of America, Velo , High ,1596,120.00,125.00,199500.00,19950.00,179550.00,191520.00,-11970.00,01/09/2014,9, September ,2014
Small Business,United States of America, Velo , High ,2294,120.00,300.00,688200.00,68820.00,619380.00,573500.00,45880.00,01/10/2013,10, October ,2013
Government,Germany, Velo , High ,241,120.00,20.00,4820.00,482.00,4338.00,2410.00,1928.00,01/10/2014,10, October ,2014
Government,Germany, Velo , High ,2665,120.00,7.00,18655.00,1865.50,16789.50,13325.00,3464.50,01/11/2014,11, November ,2014
Enterprise,Canada, Velo , High ,1916,120.00,125.00,239500.00,23950.00,215550.00,229920.00,-14370.00,01/12/2013,12, December ,2013
Small Business,France, Velo , High ,853,120.00,300.00,255900.00,25590.00,230310.00,213250.00,17060.00,01/12/2014,12, December ,2014
Enterprise,Mexico, VTT , High ,341,250.00,125.00,42625.00,4262.50,38362.50,40920.00,-2557.50,01/05/2014,5, May ,2014
Midmarket,Mexico, VTT , High ,641,250.00,15.00,9615.00,961.50,8653.50,6410.00,2243.50,01/07/2014,7, July ,2014
Government,United States of America, VTT , High ,2807,250.00,350.00,982450.00,98245.00,884205.00,729820.00,154385.00,01/08/2014,8, August ,2014
Small Business,Mexico, VTT , High ,432,250.00,300.00,129600.00,12960.00,116640.00,108000.00,8640.00,01/09/2014,9, September ,2014
Small Business,United States of America, VTT , High ,2294,250.00,300.00,688200.00,68820.00,619380.00,573500.00,45880.00,01/10/2013,10, October ,2013
Midmarket,France, VTT , High ,2167,250.00,15.00,32505.00,3250.50,29254.50,21670.00,7584.50,01/10/2013,10, October ,2013
Enterprise,Canada, VTT , High ,2529,250.00,125.00,316125.00,31612.50,284512.50,303480.00,-18967.50,01/11/2014,11, November ,2014
Government,Germany, VTT , High ,1870,250.00,350.00,654500.00,65450.00,589050.00,486200.00,102850.00,01/12/2013,12, December ,2013
Enterprise,United States of America, Amarilla , High ,579,260.00,125.00,72375.00,7237.50,65137.50,69480.00,-4342.50,01/01/2014,1, January ,2014
Government,Canada, Amarilla , High ,2240,260.00,350.00,784000.00,78400.00,705600.00,582400.00,123200.00,01/02/2014,2, February ,2014
Small Business,United States of America, Amarilla , High ,2993,260.00,300.00,897900.00,89790.00,808110.00,748250.00,59860.00,01/03/2014,3, March ,2014
Channel Partners,Canada, Amarilla , High ,3520.5,260.00,12.00,42246.00,4224.60,38021.40,10561.50,27459.90,01/04/2014,4, April ,2014
Government,Mexico, Amarilla , High ,2039,260.00,20.00,40780.00,4078.00,36702.00,20390.00,16312.00,01/05/2014,5, May ,2014
Channel Partners,Germany, Amarilla , High ,2574,260.00,12.00,30888.00,3088.80,27799.20,7722.00,20077.20,01/08/2014,8, August ,2014
Government,Canada, Amarilla , High ,707,260.00,350.00,247450.00,24745.00,222705.00,183820.00,38885.00,01/09/2014,9, September ,2014
Midmarket,France, Amarilla , High ,2072,260.00,15.00,31080.00,3108.00,27972.00,20720.00,7252.00,01/12/2014,12, December ,2014
Small Business,France, Amarilla , High ,853,260.00,300.00,255900.00,25590.00,230310.00,213250.00,17060.00,01/12/2014,12, December ,2014
Channel Partners,France, Carretera , High ,1198,3.00,12.00,14376.00,1581.36,12794.64,3594.00,9200.64,01/10/2013,10, October ,2013
Government,France, Paseo , High ,2532,10.00,7.00,17724.00,1949.64,15774.36,12660.00,3114.36,01/04/2014,4, April ,2014
Channel Partners,France, Paseo , High ,1198,10.00,12.00,14376.00,1581.36,12794.64,3594.00,9200.64,01/10/2013,10, October ,2013
Midmarket,Canada, Velo , High ,384,120.00,15.00,5760.00,633.60,5126.40,3840.00,1286.40,01/01/2014,1, January ,2014
Channel Partners,Germany, Velo , High ,472,120.00,12.00,5664.00,623.04,5040.96,1416.00,3624.96,01/10/2014,10, October ,2014
Government,United States of America, VTT , High ,1579,250.00,7.00,11053.00,1215.83,9837.17,7895.00,1942.17,01/03/2014,3, March ,2014
Channel Partners,Mexico, VTT , High ,1005,250.00,12.00,12060.00,1326.60,10733.40,3015.00,7718.40,01/09/2013,9, September ,2013
Midmarket,United States of America, Amarilla , High ,3199.5,260.00,15.00,47992.50,5279.18,42713.33,31995.00,10718.33,01/07/2014,7, July ,2014
Channel Partners,Germany, Amarilla , High ,472,260.00,12.00,5664.00,623.04,5040.96,1416.00,3624.96,01/10/2014,10, October ,2014
Channel Partners,Canada, Carretera , High ,1937,3.00,12.00,23244.00,2556.84,20687.16,5811.00,14876.16,01/02/2014,2, February ,2014
Government,Germany, Carretera , High ,792,3.00,350.00,277200.00,30492.00,246708.00,205920.00,40788.00,01/03/2014,3, March ,2014
Small Business,Germany, Carretera , High ,2811,3.00,300.00,843300.00,92763.00,750537.00,702750.00,47787.00,01/07/2014,7, July ,2014
Enterprise,France, Carretera , High ,2441,3.00,125.00,305125.00,33563.75,271561.25,292920.00,-21358.75,01/10/2014,10, October ,2014
Midmarket,Canada, Carretera , High ,1560,3.00,15.00,23400.00,2574.00,20826.00,15600.00,5226.00,01/11/2013,11, November ,2013
Government,Mexico, Carretera , High ,2706,3.00,7.00,18942.00,2083.62,16858.38,13530.00,3328.38,01/11/2013,11, November ,2013
Government,Germany, Montana , High ,766,5.00,350.00,268100.00,29491.00,238609.00,199160.00,39449.00,01/01/2014,1, January ,2014
Government,Germany, Montana , High ,2992,5.00,20.00,59840.00,6582.40,53257.60,29920.00,23337.60,01/10/2013,10, October ,2013
Midmarket,Mexico, Montana , High ,2157,5.00,15.00,32355.00,3559.05,28795.95,21570.00,7225.95,01/12/2014,12, December ,2014
Small Business,Canada, Paseo , High ,873,10.00,300.00,261900.00,28809.00,233091.00,218250.00,14841.00,01/01/2014,1, January ,2014
Government,Mexico, Paseo , High ,1122,10.00,20.00,22440.00,2468.40,19971.60,11220.00,8751.60,01/03/2014,3, March ,2014
Government,Canada, Paseo , High ,2104.5,10.00,350.00,736575.00,81023.25,655551.75,547170.00,108381.75,01/07/2014,7, July ,2014
Channel Partners,Canada, Paseo , High ,4026,10.00,12.00,48312.00,5314.32,42997.68,12078.00,30919.68,01/07/2014,7, July ,2014
Channel Partners,France, Paseo , High ,2425.5,10.00,12.00,29106.00,3201.66,25904.34,7276.50,18627.84,01/07/2014,7, July ,2014
Government,Canada, Paseo , High ,2394,10.00,20.00,47880.00,5266.80,42613.20,23940.00,18673.20,01/08/2014,8, August ,2014
Midmarket,Mexico, Paseo , High ,1984,10.00,15.00,29760.00,3273.60,26486.40,19840.00,6646.40,01/08/2014,8, August ,2014
Enterprise,France, Paseo , High ,2441,10.00,125.00,305125.00,33563.75,271561.25,292920.00,-21358.75,01/10/2014,10, October ,2014
Government,Germany, Paseo , High ,2992,10.00,20.00,59840.00,6582.40,53257.60,29920.00,23337.60,01/10/2013,10, October ,2013
Small Business,Canada, Paseo , High ,1366,10.00,300.00,409800.00,45078.00,364722.00,341500.00,23222.00,01/11/2014,11, November ,2014
Government,France, Velo , High ,2805,120.00,20.00,56100.00,6171.00,49929.00,28050.00,21879.00,01/09/2013,9, September ,2013
Midmarket,Mexico, Velo , High ,655,120.00,15.00,9825.00,1080.75,8744.25,6550.00,2194.25,01/09/2013,9, September ,2013
